     1→- generic
     2→  - banner
   754→      - StaticText "REVIEWS"
   755→    - generic [ref=e35] clickable [cursor:pointer, onclick]
   756→      - generic
   757→        - generic
   758→          - button "Add to favorites" [ref=e282]
   759→          - button "Share product" [ref=e283]
   760→      - StaticText "SOFTWARE"
   761→      - StaticText "Independent"
   762→      - heading "Norton 360 Deluxe" [level=3, ref=e152]
   763→      - paragraph
   764→        - StaticText "5 devices · antivirus + VPN + 50GB backup."
   765→      - button "1 star" [disabled, ref=e153]
   766→      - button "2 stars" [disabled, ref=e154]
   767→      - button "3 stars" [disabled, ref=e155]
   768→      - button "4 stars" [disabled, ref=e156]
   769→      - button "5 stars" [disabled, ref=e157]
   770→      - StaticText "0.0"
   771→      - StaticText "("
   772→      - StaticText "0"
   773→      - StaticText ")"
   774→      - StaticText "0"
   775→      - StaticText " sold"
   776→      - StaticText "Digital"
   777→      - StaticText "0"
   778→      - StaticText "Rs 977"
   779→      - button "Buy Norton 360 Deluxe now" [ref=e158]
   780→        - StaticText "Buy Now"
   781→      - button "Add Norton 360 Deluxe to cart" [ref=e159]
   782→      - button "Quick view Norton 360 Deluxe" [ref=e160]
   783→      - StaticText "0"
   784→      - StaticText "SALES"
   785→      - StaticText "0.0"
   786→      - StaticText "RATING"
   787→      - StaticText "0"
   788→      - StaticText "REVIEWS"
   789→    - navigation "pagination" [ref=e36]
   790→      - list
   791→        - listitem [level=1]
   792→          - link "Go to previous page" [disabled, ref=e284]
   793→            - StaticText "Previous"
   794→        - listitem [level=1]
   795→          - link "1" [ref=e285]
   796→        - listitem [level=1]
   797→          - link "2" [ref=e286]
   798→        - listitem [level=1]
   799→          - link "Go to next page" [ref=e287]
   800→            - StaticText "Next"
   801→    - generic
   802→      - StaticText "JOIN THE MOVEMENT"
   803→      - heading "Trusted by 12,000+ customers worldwide." [level=2, ref=e255]
   804→        - StaticText "Trusted by 12,000+ customers worldwide."
   805→      - paragraph
   806→        - StaticText "From Islamabad to Istanbul, New York to Nairobi — playbeat.digital powers digital commerce across 50+ platforms and every region. Secure checkout, instant delivery, 24/7 support."
   807→      - button "EXPLORE SUBSCRIPTIONS" [ref=e256]
   808→  - contentinfo
   809→    - generic
   810→      - image "PLAYBEAT logo"
   811→      - StaticText "PLAY"
   812→      - StaticText "BEA"
   813→      - StaticText "T"
   814→      - StaticText ".digital"
   815→      - paragraph
   816→        - StaticText "Pakistan's premier digital marketplace for game keys, software licenses, AI tools, and gift cards. Instant delivery. Trusted by thousands."
   817→      - form
   818→        - textbox "Newsletter email" [ref=e257]
   819→        - button "Subscribe" [ref=e258]
   820→      - link "WhatsApp: 0332 102 9333" [ref=e161]
   821→      - link "info@playbeat.digital (General)" [ref=e162]
   822→      - link "support@playbeat.digital (Support)" [ref=e163]
   823→      - link "director@playbeat.digital (Director)" [ref=e164]
   824→      - StaticText "Pakistan"
   825→      - StaticText "24/7 Instant Delivery"
   826→      - heading "Quick Links" [level=4, ref=e165]
   827→      - list
   828→        - listitem [level=1]
   829→          - button "Home" [ref=e288]
   830→        - listitem [level=1]
   831→          - button "Games" [ref=e289]
   832→        - listitem [level=1]
   833→          - button "Gift Cards" [ref=e290]
   834→        - listitem [level=1]
   835→          - button "Software" [ref=e291]
   836→        - listitem [level=1]
   837→          - button "AI Tools" [ref=e292]
   838→        - listitem [level=1]
   839→          - button "Subscriptions" [ref=e293]
   840→        - listitem [level=1]
   841→          - button "Best Value" [ref=e294]
   842→        - listitem [level=1]
   843→          - button "Trending" [ref=e295]
   844→      - heading "Categories" [level=4, ref=e166]
   845→      - list
   846→        - listitem [level=1]
   847→          - button "Games" [ref=e296]
   848→        - listitem [level=1]
   849→          - button "Gift Cards" [ref=e297]
   850→        - listitem [level=1]
   851→          - button "Software" [ref=e298]
   852→        - listitem [level=1]
   853→          - button "AI Tools" [ref=e299]
   854→        - listitem [level=1]
   855→          - button "Subscriptions" [ref=e300]
   856→        - listitem [level=1]
   857→          - button "Top-Up" [ref=e301]
   858→      - heading "Download Our App" [level=4, ref=e167]
   859→      - paragraph
   860→        - StaticText "Install on your phone for instant access & live updates."
   861→      - button "Download Now" [ref=e168]
   862→      - StaticText "Secure Checkout"
   863→      - paragraph
   864→        - StaticText "All payments processed by Lemon Squeezy. PCI-DSS compliant."
   865→      - paragraph
   866→        - StaticText "WE ACCEPT"
   867→      - StaticText "Bank Alfalah"
   868→      - StaticText "Easypaisa"
   869→      - StaticText "PayPal"
   870→      - StaticText "Bitcoin (BTC)"
   871→      - StaticText "Ethereum (ETH)"
   872→      - StaticText "Tether (USDT)"
   873→      - StaticText "USD Coin (USDC)"
   874→      - paragraph
   875→        - StaticText "© 2026 PlayBeat.Digital. All rights reserved."
   876→      - link "Privacy" [ref=e169]
   877→      - link "Terms" [ref=e170]
   878→      - link "Refund Policy" [ref=e171]
   879→      - link "ADMIN" [ref=e172]
   880→      - link "GitHub" [ref=e173]
   881→      - link "Twitter / X" [ref=e174]
   882→      - link "Contact us" [ref=e175]
   883→  - region "Notifications (F8)" [ref=e1]
   884→    - list
   885→  - region "Notifications alt+T" [ref=e2]
   886→  - alert
